,출발시간,목적지,운항편/항공사,터미널,체크인 카운터,탑승구,출발현황,운항속보
595,16시06분,나고야 (NGO),OZ124아시아나항공,T1,B19-C36,17, 출발 ,-
596,16시06분,나고야 (NGO),EY8462에티하드 항공,T1,B19-C36,17, 출발 ,
597,16시06분,나고야 (NGO),TK8092터키항공,T1,B19-C36,17, 출발 ,
598,16시06분,나고야 (NGO),NH6966전일본공수 주식회사,T1,B19-C36,17, 출발 ,
599,16시08분,후쿠오카 (FUK),ZE643이스타항공,T1,F05-F18,128, 출발 ,-
600,16시10분,충칭 (CKG),CA440중국국제항공,T1,L19-L36,35, 출발 ,-
601,16시10분,충칭 (CKG),OZ6847아시아나항공,T1,L19-L36,35, 출발 ,
602,16시12분,쿠알라룸푸르 (KUL),D7505에어아시아엑스,T1,E09-E16,113, 출발 ,-
603,16시14분,블라디보스토크 (VVO),S76272S7항공 ,T1,J01-J04,48, 출발 ,-
604,16시14분,블라디보스토크 (VVO),OZ6575아시아나항공,T1,J01-J04,48, 출발 ,
605,16시16분,베이징 (PEK),CA132중국국제항공,T1,L19-L36,42, 출발 ,-
606,16시16분,베이징 (PEK),OZ6809아시아나항공,T1,L19-L36,42, 출발 ,
607,16시18분,샌프란시스코 (SFO),KE023대한항공,T2,C,249, 출발 ,-
608,16시18분,샌프란시스코 (SFO),DL7860델타항공,T2,C,249, 출발 ,
609,16시20분,옌타이 (YNT),MU268중국동방항공,T1,H19-H34,132, 출발 ,-
610,16시20분,옌타이 (YNT),KE5851대한항공,T1,H19-H34,132, 출발 ,
611,16시22분,시애틀 (SEA),KE019대한항공,T2,C,255, 출발 ,-
612,16시22분,시애틀 (SEA),EY8493에티하드 항공,T2,C,255, 출발 ,
613,16시24분,광저우 (CAN),CZ3062중국남방항공,T1,J01-J18,105, 출발 ,-
614,16시24분,광저우 (CAN),KE5825대한항공,T1,J01-J18,105, 출발 ,
615,16시26분,가고시마 (KOJ),KE785대한항공,T2,A B D E G,245, 출발 ,-
616,16시26분,가고시마 (KOJ),EY8483에티하드 항공,T2,A B D E G,245, 출발 ,
617,16시26분,가고시마 (KOJ),AF7878에어 프랑스,T2,A B D E G,245, 출발 ,
618,16시26분,가고시마 (KOJ),JL5248일본항공,T2,A B D E G,245, 출발 ,
619,16시26분,가고시마 (KOJ),DL7899델타항공,T2,A B D E G,245, 출발 ,
620,16시28분,조호바루 (JHB),LJ095진에어,T1,F21-G11,28, 출발 ,-
621,16시28분,조호바루 (JHB),KE5793대한항공,T1,F21-G11,28, 출발 ,
622,16시31분,옌타이 (YNT),OZ307아시아나항공,T1,B19-C36,20, 출발 ,-
623,16시31분,옌타이 (YNT),CA5044중국국제항공,T1,B19-C36,20, 출발 ,
624,16시31분,옌타이 (YNT),SC307산동항공,T1,B19-C36,20, 출발 ,
625,16시31분,옌타이 (YNT),ZH3306심천항공,T1,B19-C36,20, 출발 ,
626,16시35분,웨이하이 (WEH),OZ309아시아나항공,T1,B19-C36,16, 출발 ,-
627,16시35분,웨이하이 (WEH),CA5008중국국제항공,T1,B19-C36,16, 출발 ,
628,16시38분,상하이/푸동 (PVG),MU5034중국동방항공,T1,H19-H34,129, 출발 ,-
629,16시41분,타이베이 (TPE),KE693대한항공,T2,A B D E G,265, 출발 ,-
630,16시41분,타이베이 (TPE),DL7663델타항공,T2,A B D E G,265, 출발 ,
631,16시41분,타이베이 (TPE),CI9067중화항공,T2,A B D E G,265, 출발 ,
632,16시43분,방콕/돈므앙 (DMK),XJ709타이에어아시아엑스,T1,E01-E08,111, 출발 ,-
633,16시47분,도쿄/나리타 (NRT),7C1108제주항공,T1,M19-N06,125, 출발 ,-
634,16시47분,도쿄/나리타 (NRT),H19806한 에어,T1,M19-N06,125, 출발 ,
635,16시50분,덴파사르 (DPS),KE633대한항공,T2,A B D E G,232, 출발 ,-
636,16시50분,덴파사르 (DPS),DL7695델타항공,T2,A B D E G,232, 출발 ,
637,16시51분,칭다오 (TAO),MU560중국동방항공,T1,H19-H30,123, 출발 ,-
638,16시51분,칭다오 (TAO),KE5841대한항공,T1,H19-H30,123, 출발 ,
639,16시52분,싱가포르 (SIN),SQ609싱가포르항공,T1,D08-D17,43, 출발 ,-
640,16시52분,싱가포르 (SIN),AC6304캐나다항공,T1,D08-D17,43, 출발 ,
641,16시52분,싱가포르 (SIN),OZ6789아시아나항공,T1,D08-D17,43, 출발 ,
642,16시52분,싱가포르 (SIN),VA5409버진 오스트레일리아,T1,D08-D17,43, 출발 ,
643,16시55분,상하이/푸동 (PVG),9C8560춘추항공,T1,C19-C22,115, 출발 ,-
644,16시57분,칼리보 (KLO),Z2039필리핀에어아시아,T1,E01-E04,119, 출발 ,-
645,16시59분,지난 (TNA),SC4096산동항공,T1,N09-N15,36, 출발 ,-
646,16시59분,지난 (TNA),OZ6709아시아나항공,T1,N09-N15,36, 출발 ,
647,16시59분,지난 (TNA),CA4096중국국제항공,T1,N09-N15,36, 출발 ,
648,17시00분,싱가포르 (SIN),OZ751아시아나항공,T1,B19-C36,22, 출발 ,-
649,17시00분,싱가포르 (SIN),SQ5751싱가포르항공,T1,B19-C36,22, 출발 ,
650,17시02분,도쿄/나리타 (NRT),RS703에어서울,T1,D01-D05,106, 출발 ,-
651,17시02분,도쿄/나리타 (NRT),OZ9603아시아나항공,T1,D01-D05,106, 출발 ,
652,17시04분,푸케트 (HKT),OZ747아시아나항공,T1,B19-C36,12, 출발 ,-
653,17시04분,푸케트 (HKT),UA7304유나이티드항공,T1,B19-C36,12, 출발 ,
654,17시04분,푸케트 (HKT),TG6729타이항공,T1,B19-C36,12, 출발 ,
655,17시04분,푸케트 (HKT),AC6980캐나다항공,T1,B19-C36,12, 출발 ,
656,17시06분,도쿄/나리타 (NRT),ET672에티오피아항공,T1,H31-H34,23, 출발 ,-
657,17시10분,미야자키 (KMI),OZ158아시아나항공,T1,B19-C36,11, 출발 ,-
658,17시10분,미야자키 (KMI),AC6986캐나다항공,T1,B19-C36,11, 출발 ,
659,17시10분,미야자키 (KMI),NH6944전일본공수 주식회사,T1,B19-C36,11, 출발 ,
660,17시10분,미야자키 (KMI),EY8450에티하드 항공,T1,B19-C36,11, 출발 ,
661,17시13분,오사카/ 간사이 (KIX),7C1306제주항공,T1,M19-N06,45, 출발 ,-
662,17시13분,오사카/ 간사이 (KIX),H19815한 에어,T1,M19-N06,45, 출발 ,
663,17시15분,오클랜드(뉴질랜드) (AKL),KE129대한항공,T2,A B D E G,233, 출발 ,-
664,17시15분,오클랜드(뉴질랜드) (AKL),KL4245케에엘엠네덜란드항공,T2,A B D E G,233, 출발 ,
665,17시18분,방콕/수완나폼 (BKK),ZE511이스타항공,T1,F06-F18,122, 출발 ,-
666,17시30분,오키나와 (OKA),MM906피치항공,T1,F01-F05,117, 출발 ,-
667,17시32분,다롄 (DLC),CZ696중국남방항공,T1,J05-J18,109, 출발 ,-
668,17시32분,다롄 (DLC),KE5835대한항공,T1,J05-J18,109, 출발 ,
669,17시35분,푸케트 (HKT),KE637대한항공,T2,A B D E G,268, 출발 ,-
670,17시35분,푸케트 (HKT),DL7929델타항공,T2,A B D E G,268, 출발 ,
671,17시36분,오사카/ 간사이 (KIX),KE727대한항공,T2,A B D E G,263, 출발 ,-
672,17시36분,오사카/ 간사이 (KIX),AF7872에어 프랑스,T2,A B D E G,263, 출발 ,
673,17시36분,오사카/ 간사이 (KIX),JL5270일본항공,T2,A B D E G,263, 출발 ,
674,17시38분,부산 (PUS),KE1405대한항공,T2,-,264, 출발 ,-
675,17시38분,부산 (PUS),AZ2775알리탈리아,T2,-,264, 출발 ,
676,17시38분,부산 (PUS),DL7878델타항공,T2,-,264, 출발 ,
677,17시38분,부산 (PUS),AF7903에어 프랑스,T2,-,264, 출발 ,
678,17시38분,부산 (PUS),KL4247케에엘엠네덜란드항공,T2,-,264, 출발 ,
679,17시40분,방콕/수완나폼 (BKK),LJ003진에어,T1,F21-G11,130, 출발 ,-
680,17시42분,톈진 (TSN),CA802중국국제항공,T1,L19-L36,41, 출발 ,-
681,17시42분,톈진 (TSN),OZ6821아시아나항공,T1,L19-L36,41, 출발 ,
682,17시45분,후쿠오카 (FUK),LJ225진에어,T1,F21-G11,38, 출발 ,-
683,17시47분,난징 (NKG),MU580중국동방항공,T1,H19-H30,121, 출발 ,-
684,17시49분,방콕/수완나폼 (BKK),KE651대한항공,T2,A B D E G,266, 출발 ,-
685,17시49분,방콕/수완나폼 (BKK),DL7852델타항공,T2,A B D E G,266, 출발 ,
686,17시51분,호놀룰루 (HNL)(경유),KE001대한항공,T2,A B D E G,257, 출발 ,-
687,17시51분,호놀룰루 (HNL)(경유),AF7888에어 프랑스,T2,A B D E G,257, 출발 ,
688,17시51분,호놀룰루 (HNL)(경유),EY8491에티하드 항공,T2,A B D E G,257, 출발 ,
689,17시51분,호놀룰루 (HNL)(경유),DL7671델타항공,T2,A B D E G,257, 출발 ,
690,17시51분,호놀룰루 (HNL)(경유),JL5204일본항공,T2,A B D E G,257, 출발 ,
691,17시53분,쿠알라룸푸르 (KUL),KE671대한항공,T2,A B D E G,236, 출발 ,-
692,17시53분,쿠알라룸푸르 (KUL),MH5621말레이시아 에어라인스,T2,A B D E G,236, 출발 ,
693,17시53분,쿠알라룸푸르 (KUL),DL7911델타항공,T2,A B D E G,236, 출발 ,
694,17시56분,타이중/칭촨강 (RMQ),OZ7117아시아나항공,T1,B19-C36,28, 출발 ,-
695,17시59분,코타키나발루 (BKI),ZE503이스타항공,T1,F06-F18,126, 출발 ,-
696,18시01분,비엔티안 (VTE),TW131티웨이항공,T1,H01-H18,103, 출발 ,-
697,18시04분,덴파사르 (DPS),KE629대한항공,T2,A B D E G,265, 출발 ,-
698,18시04분,덴파사르 (DPS),GA9965가루다인도네시아,T2,A B D E G,265, 출발 ,
699,18시06분,방콕/수완나폼 (BKK)(경유),TG635타이항공,T1,D26-D34,40, 출발 ,-
700,18시08분,샌프란시스코 (SFO),UA892유나이티드항공,T1,D19-D25,30, 출발 ,-
701,18시08분,샌프란시스코 (SFO),OZ6614아시아나항공,T1,D19-D25,30, 출발 ,
702,18시10분,괌 (GUM),TW301티웨이항공,T1,H01-H18,112, 출발 ,-
703,18시12분,밴쿠버 (YVR),AC064캐나다항공,T1,L19-L29,33, 출발 ,-
704,18시12분,밴쿠버 (YVR),OZ6102아시아나항공,T1,L19-L29,33, 출발 ,
705,18시12분,밴쿠버 (YVR),SQ1002싱가포르항공,T1,L19-L29,33, 출발 ,
706,18시14분,코타키나발루 (BKI),LJ061진에어,T1,F21-G11,39, 출발 ,-
707,18시14분,코타키나발루 (BKI),KE5761대한항공,T1,F21-G11,39, 출발 ,
708,18시16분,나고야 (NGO),7C1608제주항공,T1,M19-N06,102, 출발 ,-
709,18시16분,나고야 (NGO),H19840한 에어,T1,M19-N06,102, 출발 ,
710,18시21분,호찌민 (SGN),KE683대한항공,T2,A B D E G,248, 출발 ,-
711,18시21분,호찌민 (SGN),DL7925델타항공,T2,A B D E G,248, 출발 ,
712,18시21분,호찌민 (SGN),VN3401베트남항공,T2,A B D E G,248, 출발 ,
713,18시25분,지난 (TNA),SC4988산동항공,T1,N12-N14,37, 출발 ,-
714,18시25분,지난 (TNA),OZ6719아시아나항공,T1,N12-N14,37, 출발 ,
715,18시25분,지난 (TNA),CA4988중국국제항공,T1,N12-N14,37, 출발 ,
716,18시27분,치앙마이 (CNX),KE667대한항공,T2,A B D E G,234, 출발 ,-
717,18시27분,치앙마이 (CNX),DL7924델타항공,T2,A B D E G,234, 출발 ,
718,18시33분,양곤 (RGN),KE471대한항공,T2,A B D E G,242, 출발 ,-
719,18시33분,양곤 (RGN),8M7471미얀마국제항공,T2,A B D E G,242, 출발 ,
720,18시38분,치앙마이 (CNX),7C4205제주항공,T1,M19-N06,124, 출발 ,-
721,18시38분,치앙마이 (CNX),H19780한 에어,T1,M19-N06,124, 출발 ,
722,18시39분,쿤밍 (KMG),KE885대한항공,T2,A B D E G,245, 출발 ,-
723,18시39분,쿤밍 (KMG),MU8311중국동방항공,T2,A B D E G,245, 출발 ,
724,18시41분,프놈펜 (PNH),KE689대한항공,T2,A B D E G,233, 출발 ,-
725,18시41분,프놈펜 (PNH),DL7871델타항공,T2,A B D E G,233, 출발 ,
726,18시42분,후쿠오카 (FUK),OZ136아시아나항공,T1,B19-C36,6, 출발 ,-
727,18시42분,후쿠오카 (FUK),TK8094터키항공,T1,B19-C36,6, 출발 ,
728,18시42분,후쿠오카 (FUK),AC6998캐나다항공,T1,B19-C36,6, 출발 ,
729,18시42분,후쿠오카 (FUK),NH6898전일본공수 주식회사,T1,B19-C36,6, 출발 ,
730,18시42분,후쿠오카 (FUK),EY8442에티하드 항공,T1,B19-C36,6, 출발 ,
731,18시45분,상하이/푸동 (PVG),FM828상하이항공,T1,H20-H25,125, 출발 ,-
732,18시45분,상하이/푸동 (PVG),KE5893대한항공,T1,H20-H25,125, 출발 ,
733,18시45분,상하이/푸동 (PVG),MU9828중국동방항공,T1,H20-H25,125, 출발 ,
734,18시50분,하노이 (HAN),VN415베트남항공,T1,E19-E27,107, 출발 ,-
735,18시50분,하노이 (HAN),KE5689대한항공,T1,E19-E27,107, 출발 ,
736,18시51분,후쿠오카 (FUK),TW293티웨이항공,T1,H01-H18,114, 출발 ,-
737,18시53분,후쿠오카 (FUK),KE781대한항공,T2,A B D E G,264, 출발 ,-
738,18시53분,후쿠오카 (FUK),DL7883델타항공,T2,A B D E G,264, 출발 ,
739,18시53분,후쿠오카 (FUK),AZ2772알리탈리아,T2,A B D E G,264, 출발 ,
740,18시53분,후쿠오카 (FUK),KL4258케에엘엠네덜란드항공,T2,A B D E G,264, 출발 ,
741,18시53분,후쿠오카 (FUK),JL5224일본항공,T2,A B D E G,264, 출발 ,
742,18시54분,싱가포르 (SIN),KE645대한항공,T2,A B D E G,246, 출발 ,-
743,18시54분,싱가포르 (SIN),DL7690델타항공,T2,A B D E G,246, 출발 ,
744,18시57분,마닐라 (MNL),7C2305제주항공,T1,M19-N06,118, 출발 ,-
745,18시57분,마닐라 (MNL),H19863한 에어,T1,M19-N06,118, 출발 ,
746,18시58분,댈러스/댈러스포트워스 (DFW),AA280아메리칸항공,T1,M09-M16,31, 출발 ,-
747,18시58분,댈러스/댈러스포트워스 (DFW),MH9428말레이시아 에어라인스,T1,M09-M16,31, 출발 ,
748,18시58분,댈러스/댈러스포트워스 (DFW),KE5031대한항공,T1,M09-M16,31, 출발 ,
749,19시00분,다낭 (DAD),KE463대한항공,T2,A B D E G,252, 출발 ,-
750,19시00분,다낭 (DAD),VN3441베트남항공,T2,A B D E G,252, 출발 ,
751,19시00분,다낭 (DAD),DL7680델타항공,T2,A B D E G,252, 출발 ,
752,19시02분,밴쿠버 (YVR),KE071대한항공,T2,A B D E G,256, 출발 ,-
753,19시04분,하노이 (HAN),KE679대한항공,T2,A B D E G,249, 출발 ,-
754,19시04분,하노이 (HAN),DL7923델타항공,T2,A B D E G,249, 출발 ,
755,19시04분,하노이 (HAN),VN3411베트남항공,T2,A B D E G,249, 출발 ,
756,19시06분,마닐라 (MNL),KE623대한항공,T2,A B D E G,254, 출발 ,-
757,19시09분,베이징 (PEK),CA126중국국제항공,T1,L30-L36,49, 출발 ,-
758,19시09분,베이징 (PEK),OZ6803아시아나항공,T1,L30-L36,49, 출발 ,
759,19시12분,다낭 (DAD),ZE591이스타항공,T1,F06-F18,128, 출발 ,-
760,19시15분,시드니 (SYD),KE121대한항공,T2,A B D E G,231, 출발 ,-
761,19시15분,시드니 (SYD),AF7876에어 프랑스,T2,A B D E G,231, 출발 ,
762,19시18분,시애틀 (SEA),DL198델타항공,T2,F01-F10,247, 출발 ,-
763,19시18분,시애틀 (SEA),KE5019대한항공,T2,F01-F10,247, 출발 ,
764,19시20분,세부 (CEB),KE631대한항공,T2,A B D E G,235, 출발 ,-
765,19시21분,토론토 (YYZ),AC062캐나다항공,T1,L19-L29,35, 출발 ,-
766,19시21분,토론토 (YYZ),OZ6114아시아나항공,T1,L19-L29,35, 출발 ,
767,19시23분,두옹 당(푸ㅤㄲㅝㄱ) (PQC),OZ771아시아나항공,T1,B19-C36,20, 출발 ,-
768,19시25분,베이징 (PEK),KE853대한항공,T2,A B D E G,255, 출발 ,-
769,19시25분,베이징 (PEK),CZ4506중국남방항공,T2,A B D E G,255, 출발 ,
770,19시25분,베이징 (PEK),MF9096샤먼항공,T2,A B D E G,255, 출발 ,
771,19시27분,도쿄/나리타 (NRT),OZ108아시아나항공,T1,B19-C36,8, 출발 ,-
772,19시27분,도쿄/나리타 (NRT),NH6978전일본공수 주식회사,T1,B19-C36,8, 출발 ,
773,19시27분,도쿄/나리타 (NRT),EY8459에티하드 항공,T1,B19-C36,8, 출발 ,
774,19시27분,도쿄/나리타 (NRT),UA7297유나이티드항공,T1,B19-C36,8, 출발 ,
775,19시29분,다낭 (DAD),OZ755아시아나항공,T1,B19-C36,14, 출발 ,-
776,19시31분,도쿄/나리타 (NRT),KE705대한항공,T2,A B D E G,263, 출발 ,-
777,19시31분,도쿄/나리타 (NRT),DL7672델타항공,T2,A B D E G,263, 출발 ,
778,19시31분,도쿄/나리타 (NRT),JL5206일본항공,T2,A B D E G,263, 출발 ,
779,19시32분,상하이/푸동 (PVG),CZ370중국남방항공,T1,J05-J18,106, 출발 ,-
780,19시32분,상하이/푸동 (PVG),KE5809대한항공,T1,J05-J18,106, 출발 ,
781,19시32분,상하이/푸동 (PVG),MU3500중국동방항공,T1,J05-J18,106, 출발 ,
782,19시34분,코타키나발루 (BKI),ZE501이스타항공,T1,F06-F18,122, 출발 ,-
783,19시36분,나고야 (NGO),KE743대한항공,T2,A B D E G,230, 출발 ,-
784,19시36분,나고야 (NGO),KL9848케에엘엠네덜란드항공,T2,A B D E G,230, 출발 ,
785,19시36분,나고야 (NGO),JL5218일본항공,T2,A B D E G,230, 출발 ,
786,19시36분,나고야 (NGO),AF7909에어 프랑스,T2,A B D E G,230, 출발 ,
787,19시36분,나고야 (NGO),AZ2768알리탈리아,T2,A B D E G,230, 출발 ,
788,19시36분,나고야 (NGO),DL7686델타항공,T2,A B D E G,230, 출발 ,
789,19시38분,미니애폴리스 (MSP),DL170델타항공,T2,F01-F10,251, 출발 ,-
790,19시38분,미니애폴리스 (MSP),KE5033대한항공,T2,F01-F10,251, 출발 ,
791,19시39분,호찌민 (SGN),KE685대한항공,T2,A B D E G,241, 출발 ,-
792,19시39분,호찌민 (SGN),DL7919델타항공,T2,A B D E G,241, 출발 ,
793,19시39분,호찌민 (SGN),VN3407베트남항공,T2,A B D E G,241, 출발 ,
794,19시41분,대구 (TAE),KE1413대한항공,T2,-,250, 출발 ,-
795,19시41분,대구 (TAE),AF7883에어 프랑스,T2,-,250, 출발 ,
796,19시41분,대구 (TAE),AZ2774알리탈리아,T2,-,250, 출발 ,
797,19시41분,대구 (TAE),DL7874델타항공,T2,-,250, 출발 ,
798,19시42분,싱가포르 (SIN),OZ753아시아나항공,T1,B19-C36,26, 출발 ,-
799,19시42분,싱가포르 (SIN),AC6994캐나다항공,T1,B19-C36,26, 출발 ,
800,19시42분,싱가포르 (SIN),SQ5753싱가포르항공,T1,B19-C36,26, 출발 ,
801,19시43분,오사카/ 간사이 (KIX),OZ116아시아나항공,T1,B19-C36,9, 출발 ,-
802,19시43분,오사카/ 간사이 (KIX),NH6956전일본공수 주식회사,T1,B19-C36,9, 출발 ,
803,19시43분,오사카/ 간사이 (KIX),ET1290에티오피아항공,T1,B19-C36,9, 출발 ,
804,19시44분,방콕/수완나폼 (BKK),OZ741아시아나항공,T1,B19-C36,17, 출발 ,-
805,19시44분,방콕/수완나폼 (BKK),AC6996캐나다항공,T1,B19-C36,17, 출발 ,
806,19시44분,방콕/수완나폼 (BKK),ET1298에티오피아항공,T1,B19-C36,17, 출발 ,
807,19시44분,방콕/수완나폼 (BKK),TG6727타이항공,T1,B19-C36,17, 출발 ,
808,19시44분,방콕/수완나폼 (BKK),OS8052오스트리아 항공,T1,B19-C36,17, 출발 ,
809,19시45분,사이판 (SPN),OZ625아시아나항공,T1,B19-C36,18, 출발 ,-
810,19시48분,비엔티안 (VTE),7C4303제주항공,T1,M19-N06,36, 출발 ,-
811,19시48분,비엔티안 (VTE),H19906한 에어,T1,M19-N06,36, 출발 ,
812,19시49분,뉴욕/존에프케네디 (JFK),KE085대한항공,T2,C,265, 출발 ,-
813,19시49분,뉴욕/존에프케네디 (JFK),DL9014델타항공,T2,C,265, 출발 ,
814,19시50분,달랏 (DLI),KE475대한항공,T2,A B D E G,243, 출발 ,-
815,19시52분,부산 (PUS),KE1407대한항공,T2,-,260, 출발 ,-
816,19시52분,부산 (PUS),DL7877델타항공,T2,-,260, 출발 ,
817,19시52분,부산 (PUS),HA6017하와이안 항공,T2,-,260, 출발 ,
818,19시52분,부산 (PUS),KL4249케에엘엠네덜란드항공,T2,-,260, 출발 ,
819,19시54분,상하이/푸동 (PVG),KE895대한항공,T2,A B D E G,236, 출발 ,-
820,19시54분,상하이/푸동 (PVG),FM8754상하이항공,T2,A B D E G,236, 출발 ,
821,19시54분,상하이/푸동 (PVG),MU8379중국동방항공,T2,A B D E G,236, 출발 ,
822,19시54분,괌 (GUM),KE111대한항공,T2,C,239, 출발 ,-
823,19시54분,괌 (GUM),DL9036델타항공,T2,C,239, 출발 ,
824,19시54분,괌 (GUM),EY8526에티하드 항공,T2,C,239, 출발 ,
825,19시56분,방콕/수완나폼 (BKK),KE653대한항공,T2,A B D E G,267, 출발 ,-
826,19시56분,방콕/수완나폼 (BKK),DL7692델타항공,T2,A B D E G,267, 출발 ,
827,19시58분,마닐라 (MNL),OZ703아시아나항공,T1,B19-C36,23, 출발 ,-
828,20시00분,로스앤젤레스 (LAX),KE011대한항공,T2,C,268, 출발 ,-
829,20시00분,로스앤젤레스 (LAX),LA8426란항공,T2,C,268, 출발 ,
830,20시00분,로스앤젤레스 (LAX),AM6704아에로멕시코,T2,C,268, 출발 ,
831,20시00분,로스앤젤레스 (LAX),DL9042델타항공,T2,C,268, 출발 ,
832,20시02분,방콕/수완나폼 (BKK),7C2203제주항공,T1,M19-N06,110, 출발 ,-
833,20시02분,방콕/수완나폼 (BKK),H19857한 에어,T1,M19-N06,110, 출발 ,
834,20시03분,브리즈번 (BNE),KE123대한항공,T2,A B G,234, 출발 ,-
835,20시03분,브리즈번 (BNE),KL9162케에엘엠네덜란드항공,T2,A B G,234, 출발 ,
836,20시05분,홍콩 (HKG),OZ745아시아나항공,T1,B19-C36,10, 출발 ,-
837,20시05분,홍콩 (HKG),UA7308유나이티드항공,T1,B19-C36,10, 출발 ,
838,20시05분,홍콩 (HKG),SA7215남아프리카항공,T1,B19-C36,10, 출발 ,
839,20시05분,홍콩 (HKG),HX1565홍콩항공,T1,B19-C36,10, 출발 ,
840,20시06분,사이판 (SPN),TW307티웨이항공,T1,H01-H18,127, 출발 ,-
841,20시07분,하노이 (HAN),OZ733아시아나항공,T1,B19-C36,15, 출발 ,-
842,20시07분,하노이 (HAN),AC6984캐나다항공,T1,B19-C36,15, 출발 ,
843,20시07분,하노이 (HAN),UA7314유나이티드항공,T1,B19-C36,15, 출발 ,
844,20시09분,프놈펜 (PNH),OZ739아시아나항공,T1,B19-C36,28, 출발 ,-
845,20시09분,프놈펜 (PNH),UA7300유나이티드항공,T1,B19-C36,28, 출발 ,
846,20시10분,톈진 (TSN),GS7994천진항공,T1,J01-J04,41, 출발 ,-
847,20시11분,홍콩 (HKG),CX419캐세이패시픽항공,T1,M01-M10,50, 출발 ,-
848,20시12분,애틀랜타 (ATL),DL026델타항공,T2,F01-F10,252, 출발 ,-
849,20시12분,애틀랜타 (ATL),KE5035대한항공,T2,F01-F10,252, 출발 ,
850,20시14분,부산 (PUS),OZ8531아시아나항공,T1,-,16, 출발 ,-
851,20시14분,부산 (PUS),TG6709타이항공,T1,-,16, 출발 ,
852,20시14분,부산 (PUS),AC6992캐나다항공,T1,-,16, 출발 ,
853,20시14분,부산 (PUS),ET1295에티오피아항공,T1,-,16, 출발 ,
854,20시14분,호찌민 (SGN),OZ735아시아나항공,T1,B19-C36,19, 출발 ,-
855,20시14분,호찌민 (SGN),AC6982캐나다항공,T1,B19-C36,19, 출발 ,
856,20시14분,호찌민 (SGN),EY8464에티하드 항공,T1,B19-C36,19, 출발 ,
857,20시16분,하얼빈 (HRB),CZ684중국남방항공,T1,J05-J18,104, 출발 ,-
858,20시16분,하얼빈 (HRB),OZ6749아시아나항공,T1,J05-J18,104, 출발 ,
859,20시16분,비엔티안 (VTE),LJ051진에어,T1,F21-G11,108, 출발 ,-
860,20시16분,비엔티안 (VTE),KE5757대한항공,T1,F21-G11,108, 출발 ,
861,20시19분,타이베이 (TPE),BR159에바항공,T1,E06-E14,48, 출발 ,-
862,20시19분,타이베이 (TPE),TG6393타이항공,T1,E06-E14,48, 출발 ,
863,20시19분,타이베이 (TPE),NZ4925에어 뉴질랜드,T1,E06-E14,48, 출발 ,
864,20시19분,타이베이 (TPE),OZ6871아시아나항공,T1,E06-E14,48, 출발 ,
865,20시19분,타이베이 (TPE),AC6534캐나다항공,T1,E06-E14,48, 출발 ,
866,20시22분,하노이 (HAN),LJ057진에어,T1,F23-G11,45, 출발 ,-
867,20시22분,하노이 (HAN),KE5767대한항공,T1,F23-G11,45, 출발 ,
868,20시25분,상하이/푸동 (PVG),OZ367아시아나항공,T1,B19-C36,21, 출발 ,-
869,20시26분,코타키나발루 (BKI),7C2507제주항공,T1,M19-N06,34, 출발 ,-
870,20시26분,코타키나발루 (BKI),H19959한 에어,T1,M19-N06,34, 출발 ,
871,20시29분,홍콩 (HKG),KE607대한항공,T2,A B G,257, 출발 ,-
872,20시29분,홍콩 (HKG),DL7897델타항공,T2,A B G,257, 출발 ,
873,20시29분,호놀룰루 (HNL),OZ232아시아나항공,T1,B19-C36,7, 출발 ,-
874,20시29분,호놀룰루 (HNL),TG6733타이항공,T1,B19-C36,7, 출발 ,
875,20시29분,호놀룰루 (HNL),SQ5732싱가포르항공,T1,B19-C36,7, 출발 ,
876,20시31분,마닐라 (MNL),KE649대한항공,T2,A B G,258, 출발 ,-
877,20시32분,방콕/수완나폼 (BKK),KE659대한항공,T2,A B G,256, 출발 ,-
878,20시32분,방콕/수완나폼 (BKK),DL7917델타항공,T2,A B G,256, 출발 ,
879,20시33분,청두 (CTU),OZ323아시아나항공,T1,B19-C36,11, 출발 ,-
880,20시33분,청두 (CTU),CA5024중국국제항공,T1,B19-C36,11, 출발 ,
881,20시35분,세부 (CEB),LJ025진에어,T1,F23-G11,130, 출발 ,-
882,20시35분,시드니 (SYD),OZ601아시아나항공,T1,B19-C36,43, 출발 ,-
883,20시35분,시드니 (SYD),QF368콴타스항공,T1,B19-C36,43, 출발 ,
884,20시35분,시드니 (SYD),TK8096터키항공,T1,B19-C36,43, 출발 ,
885,20시37분,홍콩 (HKG),RS501에어서울,T1,D01-D06,113, 출발 ,-
886,20시37분,홍콩 (HKG),OZ9661아시아나항공,T1,D01-D06,113, 출발 ,
887,20시38분,샌프란시스코 (SFO),KE025대한항공,T2,C,253, 출발 ,-
888,20시38분,샌프란시스코 (SFO),DL7891델타항공,T2,C,253, 출발 ,
889,20시39분,방콕/수완나폼 (BKK),TW101티웨이항공,T1,H01-H18,112, 출발 ,-
890,20시41분,세부 (CEB),7C2405제주항공,T1,M19-N06,131, 출발 ,-
891,20시41분,세부 (CEB),H19865한 에어,T1,M19-N06,131, 출발 ,
892,20시41분,뉴욕/존에프케네디 (JFK),OZ224아시아나항공,T1,B19-C36,22, 출발 ,-
893,20시41분,뉴욕/존에프케네디 (JFK),CM8007코파항공,T1,B19-C36,22, 출발 ,
